date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
1930/7/13,Belgium,USA,0,3,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/13,France,Mexico,4,1,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/14,Brazil,Yugoslavia,1,2,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/14,Peru,Romania,1,3,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/15,Argentina,France,1,0,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/16,Chile,Mexico,3,0,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/17,Bolivia,Yugoslavia,0,4,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/17,Paraguay,USA,0,3,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/18,Uruguay,Peru,1,0,FIFA World Cup,Montevideo,Uruguay,FALSE
1930/7/19,Argentina,Mexico,6,3,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/19,Chile,France,1,0,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/20,Belgium,Paraguay,0,1,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/20,Bolivia,Brazil,0,4,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/21,Uruguay,Romania,4,0,FIFA World Cup,Montevideo,Uruguay,FALSE
1930/7/22,Argentina,Chile,3,1,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/26,Argentina,USA,6,1,FIFA World Cup,Montevideo,Uruguay,TRUE
1930/7/27,Uruguay,Yugoslavia,6,1,FIFA World Cup,Montevideo,Uruguay,FALSE
1930/7/30,Uruguay,Argentina,4,2,FIFA World Cup,Montevideo,Uruguay,FALSE
1934/5/27,Argentina,Sweden,2,3,FIFA World Cup,Bologna,Italy,TRUE
1934/5/27,Austria,France,3,2,FIFA World Cup,Turin,Italy,TRUE
1934/5/27,Belgium,Germany,2,5,FIFA World Cup,Florence,Italy,TRUE
1934/5/27,Brazil,Spain,1,3,FIFA World Cup,Genoa,Italy,TRUE
1934/5/27,Czechoslovakia,Romania,2,1,FIFA World Cup,Trieste,Italy,TRUE
1934/5/27,Egypt,Hungary,2,4,FIFA World Cup,Naples,Italy,TRUE
1934/5/27,Italy,USA,7,1,FIFA World Cup,Rome,Italy,FALSE
1934/5/27,Netherlands,Switzerland,2,3,FIFA World Cup,Milan,Italy,TRUE
1934/5/31,Austria,Hungary,2,1,FIFA World Cup,Bologna,Italy,TRUE
1934/5/31,Czechoslovakia,Switzerland,3,2,FIFA World Cup,Turin,Italy,TRUE
1934/5/31,Germany,Sweden,2,1,FIFA World Cup,Milan,Italy,TRUE
1934/5/31,Italy,Spain,1,1,FIFA World Cup,Florence,Italy,FALSE
1934/6/1,Italy,Spain,1,0,FIFA World Cup,Florence,Italy,FALSE
1934/6/3,Czechoslovakia,Germany,3,1,FIFA World Cup,Rome,Italy,TRUE
1934/6/3,Italy,Austria,1,0,FIFA World Cup,Milan,Italy,FALSE
1934/6/7,Austria,Germany,2,3,FIFA World Cup,Naples,Italy,TRUE
1934/6/10,Italy,Czechoslovakia,2,1,FIFA World Cup,Rome,Italy,FALSE
1938/6/4,Germany,Switzerland,1,1,FIFA World Cup,Paris,France,TRUE
1938/6/5,Brazil,Poland,6,5,FIFA World Cup,Strasbourg,France,TRUE
1938/6/5,Cuba,Romania,3,3,FIFA World Cup,Toulouse,France,TRUE
1938/6/5,Czechoslovakia,Netherlands,3,0,FIFA World Cup,Le Havre,France,TRUE
1938/6/5,France,Belgium,3,1,FIFA World Cup,Colombes,France,FALSE
1938/6/5,Hungary,Indonesia,6,0,FIFA World Cup,Reims,France,TRUE
1938/6/5,Italy,Norway,2,1,FIFA World Cup,Marseilles,France,TRUE
1938/6/9,Cuba,Romania,2,1,FIFA World Cup,Toulouse,France,TRUE
1938/6/9,Germany,Switzerland,2,4,FIFA World Cup,Paris,France,TRUE
1938/6/12,Brazil,Czechoslovakia,1,1,FIFA World Cup,Bordeaux,France,TRUE
1938/6/12,Cuba,Sweden,0,8,FIFA World Cup,Antibes,France,TRUE
1938/6/12,France,Italy,1,3,FIFA World Cup,Colombes,France,FALSE
1938/6/12,Hungary,Switzerland,2,0,FIFA World Cup,Lille,France,TRUE
1938/6/14,Brazil,Czechoslovakia,2,1,FIFA World Cup,Bordeaux,France,TRUE
