Data Source,,世界发展指标,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,,2018-7-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
阿鲁巴,Aruba,ABW,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.934979475,-3.089109793,4.073930386,7.47549382,-1.019211522,9.14274114,4.766220794,0.616713218,-3.150534796,8.957724838,4.213696288,1.490894631,12.46248902,14.27570645,-5.132055593,,,,,,,,
阿富汗,Afghanistan,AFG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71567237,11.2427294,10.90026799,7.171260735,22.38201578,2.179103285,-2.107082554,9.437794773,10.56113929,8.304760856,3.877905972,0.595758459,2.432017315,5.123374914,4.873436868
安哥拉,Angola,AGO,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.00743982,106.3099823,476.5157508,917.7834682,2175.978955,1825.495149,4800.531644,95.4530222,39.35934833,557.501113,418.0189915,106.3521255,142.4782,86.11286259,40.60593031,24.04151899,14.69988848,12.0711372,19.68161029,-7.418836713,22.42234223,24.13811105,5.731266574,3.753032866,-1.311738375,-3.98089849,27.67483808,31.13637753
阿尔巴尼亚,Albania,ALB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.468707384,38.56834211,249.6834375,114.8356476,38.41649482,9.838901278,14.60100063,12.08870589,8.432367822,1.533330791,3.981288045,3.328851082,2.410589719,5.379724414,2.357084176,2.621017641,2.696049249,3.57619481,7.630324712,2.420047478,4.4899232,2.310040589,1.039992951,0.28997376,1.549997621,0.563992596,-0.481402831,1.374891229
安道尔共和国,Andorra,AND,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.326243654,6.935149041,6.710771164,4.537231746,3.879852799,4.933123527,0.797176303,2.228160168,1.499556889,2.731977636,29.2262783,2.769518099,3.400407853,2.879863449,3.350368553,3.099596888,3.200492427,3.869810711,1.980073056,-1.38E-05,1.599942786,2.499867696,1.099913621,0.000360616,-0.100367069,-0.455465515,0.699897362,0.899930122
阿拉伯联盟国家,,ARB,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿拉伯联合酋长国,United Arab Emirates,ARE,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.335900494,0.810848725,1.80682612,1.278036305,-0.262474922,3.907479754,5.773043907,-0.952300706,-4.254445321,8.443377455,11.4595358,-2.349307672,3.770839549,4.072406796,8.501422059,16.52601688,11.96242797,12.53396067,18.53335308,-15.18297988,12.49017594,13.16538942,2.237634058,-0.867150016,-1.014101843,-15.44540033,-3.197246522,6.310088273
阿根廷,Argentina,ARG,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2076.793473,132.9532282,11.92076022,-1.466659942,2.849339715,3.16512339,-0.052375497,-0.463913131,-1.705279624,-1.836558392,1.037287101,-1.095767718,30.55520405,10.49570302,18.36335425,10.3175112,13.74105249,14.93992502,23.17116498,15.37764937,20.91512427,23.70347218,22.31488067,23.94879842,40.28297163,26.5799916,40.07469064,25.34917599
亚美尼亚,Armenia,ARM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3861043,568.8072954,1391.166543,4107.29677,161.1639176,19.5917703,17.7359945,10.69849776,0.053804078,-1.373675994,4.069139932,2.369787815,4.561098399,6.309532721,3.239836249,4.619857666,4.232770382,5.989562359,2.556935054,7.768715482,4.281549998,5.345804416,3.36682464,2.30918243,1.213909902,0.268575079,2.231565794
美属萨摩亚,American Samoa,ASM,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.701221779,-3.366533814,-1.361674647,2.895669461,2.819807428,11.17476097,25.75488455,-15.4185022,-0.639031235,17.3495686,2.355602289,-0.626945515,1.224997424,2.534046599,
