Country Name,Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
安哥拉,Angola,AGO,GDP（现价美元）,NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,5930503401,5550483036,5550483036,5784341596,6131475065,7553560459,7072063345,8083872012,8769250550,10201099040,11228764963,10603784541,8307810974,5768720422,4438321017,5538749260,7526446606,7648377413,6506229607,6152922943,9129594819,8936063723,12497347956,14188949398,19640853734,28233712738,41789479932,60448924662,84178035579,75492385928,82526143645,1.04E+11,1.14E+11,1.25E+11,1.27E+11,1.03E+11,95337203468,1.24E+11
阿拉伯联合酋长国,United Arab Emirates,ARE,GDP（现价美元）,NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,14720672507,19213022691,24871775165,23775831783,31225463218,43598748449,49333424135,46622718605,42803323345,41807954236,40603650232,33943612095,36384908744,36275674203,41464995914,50701443748,51552165622,54239171888,55625170253,59305093980,65743666576,73571233996,78839008445,75674336283,84445473111,1.04E+11,1.03E+11,1.10E+11,1.24E+11,1.48E+11,1.81E+11,2.22E+11,2.58E+11,3.15E+11,2.54E+11,2.90E+11,3.51E+11,3.75E+11,3.90E+11,4.03E+11,3.58E+11,3.57E+11,3.83E+11
阿根廷,Argentina,ARG,GDP（现价美元）,NY.GDP.MKTP.CD,,,24450604878,18272123664,25605249382,28344705967,28630474728,24256667553,26436857247,31256284544,31584210366,33293199095,34733000536,52544000117,72436777342,52438647922,51169499891,56781000101,58082870156,69252328953,76961923742,78676842366,84307486837,1.04E+11,79092001998,88416668900,1.11E+11,1.11E+11,1.26E+11,76636898036,1.41E+11,1.90E+11,2.29E+11,2.37E+11,2.57E+11,2.58E+11,2.72E+11,2.93E+11,2.99E+11,2.84E+11,2.84E+11,2.69E+11,97724004252,1.28E+11,1.65E+11,1.99E+11,2.33E+11,2.88E+11,3.62E+11,3.33E+11,4.24E+11,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.55E+11,6.38E+11
澳大利亚,Australia,AUS,GDP（现价美元）,NY.GDP.MKTP.CD,18573188487,19648336880,19888005376,21501847911,23758539590,25931235301,27261731437,30389741292,32657632434,36620002240,41261059469,45138313361,51954439252,63721973094,88809137804,97147343985,1.05E+11,1.10E+11,1.18E+11,1.35E+11,1.50E+11,1.77E+11,1.94E+11,1.77E+11,1.93E+11,1.80E+11,1.82E+11,1.89E+11,2.36E+11,2.99E+11,3.11E+11,3.25E+11,3.25E+11,3.12E+11,3.22E+11,3.67E+11,4.00E+11,4.35E+11,3.99E+11,3.88E+11,4.15E+11,3.78E+11,3.94E+11,4.66E+11,6.12E+11,6.93E+11,7.46E+11,8.52E+11,1.05E+12,9.26E+11,1.14E+12,1.39E+12,1.54E+12,1.57E+12,1.46E+12,1.35E+12,1.21E+12,1.32E+12
奥地利,Austria,AUT,GDP（现价美元）,NY.GDP.MKTP.CD,6592693841,7311749633,7756110210,8374175258,9169983886,9994070616,10887682273,11579431669,12440625313,13582798556,15373005769,17858485957,22059612417,29515467988,35189299985,40059206763,42959976068,51545759221,62052258694,73937296655,82058912465,71034228097,71275287328,72121016623,67985345162,69386774475,99036165210,1.24E+11,1.33E+11,1.33E+11,1.66E+11,1.74E+11,1.95E+11,1.90E+11,2.04E+11,2.41E+11,2.37E+11,2.13E+11,2.18E+11,2.17E+11,1.97E+11,1.97E+11,2.13E+11,2.62E+11,3.01E+11,3.16E+11,3.36E+11,3.89E+11,4.30E+11,4.00E+11,3.92E+11,4.31E+11,4.09E+11,4.30E+11,4.42E+11,3.82E+11,3.91E+11,4.17E+11
比利时,Belgium,BEL,GDP（现价美元）,NY.GDP.MKTP.CD,11658722591,12400145222,13264015675,14260017387,15960106681,17371457608,18651883472,19992040788,21376353113,23710735895,26849148286,29981290025,37408591330,47999363072,56333010460,66029748931,71494539498,83283328419,1.02E+11,1.17E+11,1.28E+11,1.05E+11,92588895020,87650915976,83795680815,86730038793,1.21E+11,1.50E+11,1.63E+11,1.65E+11,2.06E+11,2.12E+11,2.36E+11,2.26E+11,2.46E+11,2.90E+11,2.81E+11,2.55E+11,2.61E+11,2.60E+11,2.38E+11,2.38E+11,2.59E+11,3.19E+11,3.71E+11,3.87E+11,4.10E+11,4.72E+11,5.19E+11,4.85E+11,4.84E+11,5.27E+11,4.98E+11,5.21E+11,5.31E+11,4.55E+11,4.68E+11,4.93E+11
保加利亚,Bulgaria,BGR,GDP（现价美元）,NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,19839230769,19870000000,19342000000,16563666667,17594944444,17155421053,20249294118,28101000000,22555941176,21988444444,20632090909,10943548387,10350515464,10829710145,9697416974,13063422619,10109612142,11195612105,14630992956,13495075366,13153016531,14075616789,16276456428,20982685981,25957970922,29636617750,34130122491,44411476557,54409138498,51884481410,50610058210,57418414504,53903022339,55758754072,56731990232,50199104511,53240893665,56831518294
波斯尼亚和黑塞哥维那,Bosnia-Herzegovina,BIH,GDP（现价美元）,NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255802469,1866572954,2786045322,3671816504,4116699437,4685729739,5505984456,5748990666,6651226179,8370020196,10022840635,11225138297,12866524918,15776422673,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16209702864,16911088174,18168579578
玻利维亚,Bolivia,BOL,GDP（现价美元）,NY.GDP.MKTP.CD,563110051.9,612518906.8,669722541.3,721142957.3,812543072.5,908874537,994044553.9,1084059815,908874537,964615698.7,1017171717,1095454545,1257615645,1263018491,2100249875,2404697651,2732083958,3227436282,3758220890,4421343606,4537487843,5891606676,5594118400,5422656262,6169481549,5377277407,3959379488,4347956299,4597615563,4715978868,4867582620,5343274312,5643893347,5734676561,5981244887,6715220507,7396966657,7925673448,8497545598,8285075872,8397912509,8141537938,7905485077,8082364868,8773451739,9549077869,11451869165,13120183157,16674324634,17339992165,19649631308,23963033444,27084497540,30659338929,32996187988,33000198263,33941126194,37508642113
巴西,Brazil,BRA,GDP（现价美元）,NY.GDP.MKTP.CD,15165569913,15236854859,19926293839,23021477292,21211892260,21790035117,27062716578,30591834054,33875881876,37458898244,42327600098,49204456700,58539008786,79279057731,1.05E+11,1.24E+11,1.53E+11,1.76E+11,2.01E+11,2.25E+11,2.35E+11,2.64E+11,2.82E+11,2.03E+11,2.09E+11,2.23E+11,2.68E+11,2.94E+11,3.30E+11,4.26E+11,4.62E+11,6.03E+11,4.01E+11,4.38E+11,5.58E+11,7.69E+11,8.50E+11,8.83E+11,8.64E+11,5.99E+11,6.55E+11,5.59E+11,5.08E+11,5.58E+11,6.69E+11,8.92E+11,1.11E+12,1.40E+12,1.70E+12,1.67E+12,2.21E+12,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.79E+12,2.06E+12
